C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Infra.Data.deps.json
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Infra.Data.runtimeconfig.json
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Infra.Data.dll
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Infra.Data.pdb
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Domain.dll
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Domain.pdb
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.csproj.AssemblyReference.cache
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.AssemblyInfoInputs.cache
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.AssemblyInfo.cs
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.csproj.CoreCompileInputs.cache
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.csproj.CopyComplete
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.dll
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\refint\CleanArchMvc6.Infra.Data.dll
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.pdb
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.genruntimeconfig.cache
C:\Users\auxil\Documents\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\ref\CleanArchMvc6.Infra.Data.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Infra.Data.deps.json
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Infra.Data.runtimeconfig.json
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Infra.Data.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Infra.Data.pdb
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Domain.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\bin\Debug\net6.0\CleanArchMvc6.Domain.pdb
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.csproj.AssemblyReference.cache
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.AssemblyInfoInputs.cache
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.AssemblyInfo.cs
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.csproj.CoreCompileInputs.cache
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.csproj.CopyComplete
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\refint\CleanArchMvc6.Infra.Data.dll
C:\Users\auxil\Documents\Projetos Dev\Projetos Net\CleanArchMvc6\CleanArchMvc6\CleanArchMvc6.Infra.Data\obj\Debug\net6.0\CleanArchMvc6.Infra.Data.pdb
